region;Dummies
373; 1996(4) 1996(5) 1996(10) 1996(12) 1997(5) 1998(5) 1996(4) 1996(5) 1996(10) 1996(12) 1997(5) 1998(5)
374; 1997(5) 1997(6) 1997(7) 1997(11) 1998(5) 1998(7) 1998(11) 1999(1) 1999(2) 1999(11) 1999(12) 2000(4) 2000(5) 2000(6) 2001(3) 2002(5) 2005(4) 2006(12) 2007(4) 2008(4) 2009(1) 2009(7) 2009(10) 2009(12) 2010(4) 2010(5) 2010(8) 2010(12) 2011(2) 2011(3) 2011(4) 2011(5) 2012(8) 2014(1) 2015(5) 2016(5) 1997(5) 1997(6) 1997(7) 1997(11) 1998(5) 1998(7) 1998(11) 1999(1) 1999(2) 1999(11) 1999(12) 2000(4) 2000(5) 2000(6) 2001(3) 2002(5) 2005(4) 2006(12) 2007(4) 2008(4) 2009(1) 2009(7) 2009(10) 2009(12) 2010(4) 2010(5) 2010(8) 2010(12) 2011(2) 2011(3) 2011(4) 2011(5) 2012(8) 2014(1) 2015(5) 2016(5)
375; 2006(11) 2007(6) 2007(12) 2008(1) 2009(1) 2009(6) 2009(7) 2010(1) 2010(2) 2010(3) 2010(6) 2010(7) 2010(11) 2010(12) 2012(1) 2012(6) 2013(1) 2006(11) 2007(6) 2007(12) 2008(1) 2009(1) 2009(6) 2009(7) 2010(1) 2010(2) 2010(3) 2010(6) 2010(7) 2010(11) 2010(12) 2012(1) 2012(6) 2013(1)
376;
377;
378; 2011(3) 2011(4) 2012(3) 2014(2) 2011(3) 2011(4) 2012(3) 2014(2)
379; 2006(4) 2008(6) 2008(7) 2012(1) 2012(2) 2012(4) 2006(4) 2008(6) 2008(7) 2012(1) 2012(2) 2012(4)
380; 2007(2) 2007(6) 2007(7) 2008(2) 2008(6) 2010(12) 2011(1) 2011(12) 2007(2) 2007(6) 2007(7) 2008(2) 2008(6) 2010(12) 2011(1) 2011(12)
381; 1996(5) 2004(5) 2005(11) 2005(12) 2006(9) 2006(10) 2007(11) 2008(12) 2009(3) 2010(1) 2010(2) 2012(11) 2013(4) 2013(12) 2014(4) 2014(11) 2015(2) 2015(4) 2016(4) 1996(5) 2004(5) 2005(11) 2005(12) 2006(9) 2006(10) 2007(11) 2008(12) 2009(3) 2010(1) 2010(2) 2012(11) 2013(4) 2013(12) 2014(4) 2014(11) 2015(2) 2015(4) 2016(4)
382; 1996(5) 1996(10) 1997(5) 1996(5) 1996(10) 1997(5)
383; 2009(11) 2010(4) 2016(6) 2016(12) 2009(11) 2010(4) 2016(6) 2016(12)
384; 1998(9) 1999(1) 2000(8) 2000(10) 1998(9) 1999(1) 2000(8) 2000(10)
385; 2000(5) 2000(10) 2004(12) 2000(5) 2000(10) 2004(12)
386; 1999(4) 2000(5) 2000(10) 2001(5) 2011(11) 2012(4) 1999(4) 2000(5) 2000(10) 2001(5) 2011(11) 2012(4)
387;
388; 2014(11) 2014(12) 2016(4) 2014(11) 2014(12) 2016(4)
389; 2012(12) 2013(1) 2014(1) 2012(12) 2013(1) 2014(1)
390;
391; 1996(4) 1996(6) 1997(1) 1997(2) 1997(3) 1997(12) 1998(2) 1998(3) 1998(6) 1998(8) 1998(10) 1998(11) 1998(12) 1999(1) 1999(2) 1999(3) 1999(6) 1999(7) 1999(10) 1999(11) 1999(12) 2000(1) 2000(2) 2000(3) 2000(4) 2000(5) 2000(6) 2000(8) 2000(9) 2000(10) 2000(11) 2001(1) 2001(2) 2001(3) 2001(5) 2001(7) 2001(8) 2001(9) 2001(11) 2001(12) 2002(1) 2002(2) 2002(3) 2002(5) 2002(7) 2002(8) 2002(9) 2002(11) 2003(2) 2003(4) 2003(5) 2003(8) 2003(10) 2003(12) 2004(1) 2004(3) 2005(3) 2005(7) 2005(10) 2006(10) 2007(2) 1996(4) 1996(6) 1997(1) 1997(2) 1997(3) 1997(12) 1998(2) 1998(3) 1998(6) 1998(8) 1998(10) 1998(11) 1998(12) 1999(1) 1999(2) 1999(3) 1999(6) 1999(7) 1999(10) 1999(11) 1999(12) 2000(1) 2000(2) 2000(3) 2000(4) 2000(5) 2000(6) 2000(8) 2000(9) 2000(10) 2000(11) 2001(1) 2001(2) 2001(3) 2001(5) 2001(7) 2001(8) 2001(9) 2001(11) 2001(12) 2002(1) 2002(2) 2002(3) 2002(5) 2002(7) 2002(8) 2002(9) 2002(11) 2003(2) 2003(4) 2003(5) 2003(8) 2003(10) 2003(12) 2004(1) 2004(3) 2005(3) 2005(7) 2005(10) 2006(10) 2007(2)
392; 2013(1) 2014(3) 2013(1) 2014(3)
393; 2011(3) 2011(4) 2011(10) 2012(12) 2013(7) 2016(1) 2016(2) 2011(3) 2011(4) 2011(10) 2012(12) 2013(7) 2016(1) 2016(2)
394;
395; 2000(12) 2001(2) 2001(6) 2001(12) 2002(2) 2000(12) 2001(2) 2001(6) 2001(12) 2002(2)
396; 1996(11) 2006(3) 2006(4) 2006(5) 2010(8) 2010(11) 2010(12) 1996(11) 2006(3) 2006(4) 2006(5) 2010(8) 2010(11) 2010(12)
397; 1997(10) 2004(8) 2004(9) 2008(7) 1997(10) 2004(8) 2004(9) 2008(7)
398; 2003(7) 2004(1) 2004(4) 2004(5) 2004(7) 2004(8) 2015(9) 2016(2) 2016(3) 2003(7) 2004(1) 2004(4) 2004(5) 2004(7) 2004(8) 2015(9) 2016(2) 2016(3)
399; 1999(12) 2000(1) 2000(2) 2000(6) 2000(12) 2001(4) 2001(9) 2001(12) 2002(1) 2002(9) 2002(12) 2003(1) 2003(4) 2003(5) 1999(12) 2000(1) 2000(2) 2000(6) 2000(12) 2001(4) 2001(9) 2001(12) 2002(1) 2002(9) 2002(12) 2003(1) 2003(4) 2003(5)
400; 2008(12) 2009(2) 2009(12) 2010(12) 2011(1) 2011(2) 2011(5) 2012(2) 2012(8) 2014(2) 2016(12) 2008(12) 2009(2) 2009(12) 2010(12) 2011(1) 2011(2) 2011(5) 2012(2) 2012(8) 2014(2) 2016(12)
401; 1998(7) 1998(8) 2009(12) 2010(12) 2011(2) 2012(5) 2012(6) 2012(12) 1998(7) 1998(8) 2009(12) 2010(12) 2011(2) 2012(5) 2012(6) 2012(12)
402; 2001(9) 2002(4) 2003(8) 2004(3) 2004(4) 2005(1) 2001(9) 2002(4) 2003(8) 2004(3) 2004(4) 2005(1)
403; 1998(5) 1998(7) 1998(8) 1999(3) 1999(4) 1999(5) 1999(10) 1999(11) 2000(3) 2000(4) 2000(5) 2000(6) 2000(7) 2000(10) 2000(11) 2000(12) 2001(1) 2001(2) 2001(4) 2001(6) 2001(7) 2001(8) 2002(5) 2002(9) 2003(3) 2009(11) 2009(12) 2016(1) 2016(6) 2016(7) 1998(5) 1998(7) 1998(8) 1999(3) 1999(4) 1999(5) 1999(10) 1999(11) 2000(3) 2000(4) 2000(5) 2000(6) 2000(7) 2000(10) 2000(11) 2000(12) 2001(1) 2001(2) 2001(4) 2001(6) 2001(7) 2001(8) 2002(5) 2002(9) 2003(3) 2009(11) 2009(12) 2016(1) 2016(6) 2016(7)
404; 2012(1) 2014(1) 2014(3) 2014(12) 2012(1) 2014(1) 2014(3) 2014(12)
405; 2002(7) 2006(5) 2006(6) 2007(8) 2007(9) 2009(5) 2002(7) 2006(5) 2006(6) 2007(8) 2007(9) 2009(5)
406; 2009(4) 2009(5) 2009(4) 2009(5)
407; 1998(4) 2005(11) 2005(12) 1998(4) 2005(11) 2005(12)
408;
409; 1996(4) 1997(4) 1997(11) 1997(12) 1998(4) 2006(12) 2007(1) 2008(4) 2010(1) 2010(7) 2010(8) 2010(12) 2011(12) 1996(4) 1997(4) 1997(11) 1997(12) 1998(4) 2006(12) 2007(1) 2008(4) 2010(1) 2010(7) 2010(8) 2010(12) 2011(12)
410; 1996(5) 1996(11) 1996(12) 1997(4) 1997(7) 1997(11) 1997(12) 1998(4) 1998(12) 1999(4) 1999(10) 2000(5) 2000(12) 2001(5) 2001(11) 2001(12) 2002(4) 2002(6) 2002(10) 2002(12) 2003(4) 2003(6) 2003(7) 2003(12) 2004(4) 2004(12) 2005(3) 2012(6) 2013(6) 1996(5) 1996(11) 1996(12) 1997(4) 1997(7) 1997(11) 1997(12) 1998(4) 1998(12) 1999(4) 1999(10) 2000(5) 2000(12) 2001(5) 2001(11) 2001(12) 2002(4) 2002(6) 2002(10) 2002(12) 2003(4) 2003(6) 2003(7) 2003(12) 2004(4) 2004(12) 2005(3) 2012(6) 2013(6)
411; 1996(12) 1997(12) 2001(12) 2002(4) 2002(11) 2002(12) 1996(12) 1997(12) 2001(12) 2002(4) 2002(11) 2002(12)
412; 1996(5) 1997(5) 2000(4) 2000(5) 2000(6) 2000(11) 2001(6) 2001(11) 1996(5) 1997(5) 2000(4) 2000(5) 2000(6) 2000(11) 2001(6) 2001(11)
413; 1996(5) 1997(5) 1997(11) 2000(6) 2007(12) 2008(4) 2009(1) 2010(7) 2010(8) 1996(5) 1997(5) 1997(11) 2000(6) 2007(12) 2008(4) 2009(1) 2010(7) 2010(8)
414; 2012(2) 2013(1) 2013(6) 2014(1) 2014(7) 2014(12) 2015(6) 2015(12) 2016(6) 2016(7) 2016(11) 2012(2) 2013(1) 2013(6) 2014(1) 2014(7) 2014(12) 2015(6) 2015(12) 2016(6) 2016(7) 2016(11)
415; 2010(7) 2014(2) 2014(10) 2014(12) 2015(5) 2016(3) 2016(4) 2010(7) 2014(2) 2014(10) 2014(12) 2015(5) 2016(3) 2016(4)
416; 2006(3) 2007(4) 2009(2) 2006(3) 2007(4) 2009(2)
417; 2012(12) 2013(1) 2015(1) 2012(12) 2013(1) 2015(1)
418; 1998(4) 1998(6) 1998(9) 1999(5) 1999(7) 1999(9) 1999(11) 1999(12) 2000(5) 2000(7) 2000(11) 2000(12) 2001(5) 2001(7) 2001(11) 2001(12) 2002(4) 2002(5) 2002(6) 2002(10) 2002(12) 2003(1) 2003(2) 2003(4) 2003(6) 2003(11) 2003(12) 2004(5) 1998(4) 1998(6) 1998(9) 1999(5) 1999(7) 1999(9) 1999(11) 1999(12) 2000(5) 2000(7) 2000(11) 2000(12) 2001(5) 2001(7) 2001(11) 2001(12) 2002(4) 2002(5) 2002(6) 2002(10) 2002(12) 2003(1) 2003(2) 2003(4) 2003(6) 2003(11) 2003(12) 2004(5)
419; 1996(12) 1997(12) 1999(1) 2008(12) 1996(12) 1997(12) 1999(1) 2008(12)
420; 1996(4) 1996(5) 1998(12) 1999(6) 2000(10) 2001(5) 2001(11) 2002(5) 2003(5) 2004(5) 2004(12) 2006(12) 2007(4) 1996(4) 1996(5) 1998(12) 1999(6) 2000(10) 2001(5) 2001(11) 2002(5) 2003(5) 2004(5) 2004(12) 2006(12) 2007(4)
421; 1996(6) 1996(7) 1996(8) 1996(10) 1997(5) 1997(6) 1997(11) 1997(12) 1998(12) 1999(1) 1999(4) 1999(6) 1999(12) 2000(6) 2000(10) 2001(1) 2001(4) 2001(5) 2001(6) 2001(7) 2001(8) 2001(9) 2001(10) 2001(11) 2001(12) 2002(1) 2002(2) 2002(3) 2002(4) 2002(5) 2002(6) 2002(7) 2002(8) 2002(10) 2002(11) 2002(12) 2003(1) 2003(2) 2003(3) 2003(4) 2003(5) 2003(6) 2003(7) 2003(8) 2003(9) 2003(10) 2003(11) 2003(12) 2004(1) 2004(2) 2004(3) 2004(4) 2004(5) 2004(6) 2004(7) 2004(8) 2004(9) 2004(10) 2004(11) 2004(12) 2005(1) 2005(2) 2005(3) 2005(4) 2005(5) 2005(6) 2005(7) 2006(5) 2006(12) 2007(4) 2007(6) 2007(12) 2008(3) 2008(6) 1996(6) 1996(7) 1996(8) 1996(10) 1997(5) 1997(6) 1997(11) 1997(12) 1998(12) 1999(1) 1999(4) 1999(6) 1999(12) 2000(6) 2000(10) 2001(1) 2001(4) 2001(5) 2001(6) 2001(7) 2001(8) 2001(9) 2001(10) 2001(11) 2001(12) 2002(1) 2002(2) 2002(3) 2002(4) 2002(5) 2002(6) 2002(7) 2002(8) 2002(10) 2002(11) 2002(12) 2003(1) 2003(2) 2003(3) 2003(4) 2003(5) 2003(6) 2003(7) 2003(8) 2003(9) 2003(10) 2003(11) 2003(12) 2004(1) 2004(2) 2004(3) 2004(4) 2004(5) 2004(6) 2004(7) 2004(8) 2004(9) 2004(10) 2004(11) 2004(12) 2005(1) 2005(2) 2005(3) 2005(4) 2005(5) 2005(6) 2005(7) 2006(5) 2006(12) 2007(4) 2007(6) 2007(12) 2008(3) 2008(6)
422; 1999(5) 2000(12) 1999(5) 2000(12)
423; 2005(5) 2005(6) 2005(7) 2005(12) 2006(4) 2006(12) 2007(5) 2008(3) 2009(2) 2009(3) 2011(11) 2005(5) 2005(6) 2005(7) 2005(12) 2006(4) 2006(12) 2007(5) 2008(3) 2009(2) 2009(3) 2011(11)
424; 2010(6) 2010(9) 2010(11) 2012(1) 2012(4) 2013(3) 2013(10) 2013(11) 2015(7) 2015(10) 2016(4) 2016(6) 2010(6) 2010(9) 2010(11) 2012(1) 2012(4) 2013(3) 2013(10) 2013(11) 2015(7) 2015(10) 2016(4) 2016(6)
425; 2008(8) 2011(6) 2016(3) 2016(4) 2008(8) 2011(6) 2016(3) 2016(4)
426; 2006(1) 2007(10) 2008(10) 2008(12) 2006(1) 2007(10) 2008(10) 2008(12)
427; 2009(2) 2009(3) 2009(4) 2016(12) 2009(2) 2009(3) 2009(4) 2016(12)
428; 1998(1) 1998(7) 1998(8) 1998(9) 1998(12) 1999(1) 2000(1) 2001(1) 2001(2) 2012(12) 2013(1) 2013(2) 1998(1) 1998(7) 1998(8) 1998(9) 1998(12) 1999(1) 2000(1) 2001(1) 2001(2) 2012(12) 2013(1) 2013(2)
429; 2014(11) 2015(1) 2016(1) 2016(7) 2014(11) 2015(1) 2016(1) 2016(7)
430; 2012(3) 2012(4) 2012(12) 2013(12) 2014(2) 2012(3) 2012(4) 2012(12) 2013(12) 2014(2)
431; 1998(4) 1998(12) 2001(10) 2001(11) 2001(12) 2007(12) 2008(1) 2009(5) 2012(12) 2013(2) 2013(12) 2014(1) 2014(5) 2014(6) 2014(7) 2014(8) 2014(11) 2014(12) 2015(1) 2015(7) 2015(9) 2016(2) 2016(3) 2016(11) 2016(12) 1998(4) 1998(12) 2001(10) 2001(11) 2001(12) 2007(12) 2008(1) 2009(5) 2012(12) 2013(2) 2013(12) 2014(1) 2014(5) 2014(6) 2014(7) 2014(8) 2014(11) 2014(12) 2015(1) 2015(7) 2015(9) 2016(2) 2016(3) 2016(11) 2016(12)
432; 1998(7) 1998(8) 1998(9) 2001(1) 2001(2) 2001(10) 2001(11) 2002(10) 2002(11) 2008(12) 2012(12) 2013(1) 2013(2) 2014(12) 2016(12) 1998(7) 1998(8) 1998(9) 2001(1) 2001(2) 2001(10) 2001(11) 2002(10) 2002(11) 2008(12) 2012(12) 2013(1) 2013(2) 2014(12) 2016(12)
433; 2011(11) 2012(1) 2012(2) 2013(12) 2015(1) 2015(5) 2016(7) 2016(12) 2011(11) 2012(1) 2012(2) 2013(12) 2015(1) 2015(5) 2016(7) 2016(12)
434; 2001(12) 2002(1) 2002(3) 2016(10) 2016(12) 2001(12) 2002(1) 2002(3) 2016(10) 2016(12)
435; 1997(7) 1998(6) 1997(7) 1998(6)
436; 2005(5) 2005(6) 2013(1) 2015(1) 2005(5) 2005(6) 2013(1) 2015(1)
437;
438; 1996(9) 2014(10) 2014(12) 1996(9) 2014(10) 2014(12)
439; 2010(10) 2011(4) 2012(1) 2012(3) 2012(4) 2014(6) 2014(12) 2010(10) 2011(4) 2012(1) 2012(3) 2012(4) 2014(6) 2014(12)
440; 2012(5) 2014(5) 2015(1) 2016(2) 2016(3) 2016(5) 2016(9) 2016(11) 2012(5) 2014(5) 2015(1) 2016(2) 2016(3) 2016(5) 2016(9) 2016(11)
441; 2002(4) 2004(6) 2004(10) 2007(3) 2013(2) 2013(5) 2014(5) 2016(12) 2002(4) 2004(6) 2004(10) 2007(3) 2013(2) 2013(5) 2014(5) 2016(12)
442; 1998(2) 2001(2) 2007(2) 2009(2) 2011(2) 1998(2) 2001(2) 2007(2) 2009(2) 2011(2)
443; 1999(2) 2000(2) 2008(12) 2010(12) 2011(12) 2012(2) 2013(12) 2014(2) 2014(12) 2015(12) 2016(12) 1999(2) 2000(2) 2008(12) 2010(12) 2011(12) 2012(2) 2013(12) 2014(2) 2014(12) 2015(12) 2016(12)
444; 2001(1) 2012(12) 2013(1) 2013(7) 2015(7) 2015(8) 2016(1) 2016(3) 2016(5) 2016(7) 2001(1) 2012(12) 2013(1) 2013(7) 2015(7) 2015(8) 2016(1) 2016(3) 2016(5) 2016(7)
445; 2003(9) 2004(1) 2004(8) 2006(1) 2006(2) 2006(5) 2006(11) 2007(1) 2007(10) 2008(2) 2009(2) 2003(9) 2004(1) 2004(8) 2006(1) 2006(2) 2006(5) 2006(11) 2007(1) 2007(10) 2008(2) 2009(2)
446; 1999(2) 2011(11) 2015(5) 2016(12) 1999(2) 2011(11) 2015(5) 2016(12)
447; 1998(7) 1998(8) 1998(9) 2001(1) 2001(2) 2003(3) 2012(12) 2013(1) 2013(2) 2015(4) 2015(7) 2015(8) 1998(7) 1998(8) 1998(9) 2001(1) 2001(2) 2003(3) 2012(12) 2013(1) 2013(2) 2015(4) 2015(7) 2015(8)
448; 2001(1) 2003(5) 2003(6) 2004(2) 2007(11) 2007(12) 2012(11) 2012(12) 2013(2) 2013(3) 2013(9) 2001(1) 2003(5) 2003(6) 2004(2) 2007(11) 2007(12) 2012(11) 2012(12) 2013(2) 2013(3) 2013(9)
449; 1997(6) 1997(7) 1997(8) 2001(1) 2001(3) 2003(2) 2006(1) 2006(2) 2008(12) 2009(2) 2009(3) 2009(4) 2011(2) 2011(4) 1997(6) 1997(7) 1997(8) 2001(1) 2001(3) 2003(2) 2006(1) 2006(2) 2008(12) 2009(2) 2009(3) 2009(4) 2011(2) 2011(4)
450; 1998(7) 1998(8) 1998(9) 1998(11) 1998(12) 1999(1) 1999(2) 1999(4) 2001(1) 2001(2) 2011(8) 2011(10) 2011(12) 2012(1) 2012(12) 2013(1) 2013(2) 2015(1) 2016(4) 1998(7) 1998(8) 1998(9) 1998(11) 1998(12) 1999(1) 1999(2) 1999(4) 2001(1) 2001(2) 2011(8) 2011(10) 2011(12) 2012(1) 2012(12) 2013(1) 2013(2) 2015(1) 2016(4)
451; 2011(8) 2011(8)
452; 1997(1) 1998(1) 2000(1) 2000(3) 2000(9) 2012(12) 1997(1) 1998(1) 2000(1) 2000(3) 2000(9) 2012(12)
453; 2006(1) 2006(2) 2006(5) 2006(8) 2007(1) 2007(11) 2007(12) 2009(3) 2006(1) 2006(2) 2006(5) 2006(8) 2007(1) 2007(11) 2007(12) 2009(3)
454; 2011(2) 2011(3) 2011(4) 2011(2) 2011(3) 2011(4)
455;
456; 2012(10) 2013(10) 2014(1) 2015(1) 2012(10) 2013(10) 2014(1) 2015(1)
457; 2007(1) 2007(1)
458; 2006(1) 2008(12) 2009(1) 2013(12) 2014(2) 2014(12) 2016(2) 2006(1) 2008(12) 2009(1) 2013(12) 2014(2) 2014(12) 2016(2)
459; 2009(3) 2011(6) 2012(12) 2014(12) 2015(1) 2009(3) 2011(6) 2012(12) 2014(12) 2015(1)
460; 2008(12) 2009(1) 2009(3) 2010(4) 2010(5) 2010(12) 2011(3) 2011(4) 2011(6) 2011(7) 2011(10) 2011(12) 2012(7) 2008(12) 2009(1) 2009(3) 2010(4) 2010(5) 2010(12) 2011(3) 2011(4) 2011(6) 2011(7) 2011(10) 2011(12) 2012(7)
461; 2011(12) 2013(2) 2013(3) 2014(2) 2011(12) 2013(2) 2013(3) 2014(2)
462; 1997(6) 1997(7) 1997(9) 2000(12) 2011(12) 2012(12) 1997(6) 1997(7) 1997(9) 2000(12) 2011(12) 2012(12)
463; 2013(1) 2013(1)
464; 2015(2) 2015(2)
465; 1998(3) 1999(3) 2010(12) 2011(2) 2011(8) 2011(9) 2012(2) 2012(6) 2012(9) 2013(2) 2013(5) 2013(12) 2014(1) 2014(2) 2014(3) 2014(5) 2015(2) 2016(12) 1998(3) 1999(3) 2010(12) 2011(2) 2011(8) 2011(9) 2012(2) 2012(6) 2012(9) 2013(2) 2013(5) 2013(12) 2014(1) 2014(2) 2014(3) 2014(5) 2015(2) 2016(12)
466;
467; 2007(8) 2007(8)
468; 2011(11) 2011(12) 2011(11) 2011(12)
469; 2014(4) 2014(4)
470; 1999(1) 2006(8) 2009(1) 2009(12) 2010(1) 2010(3) 2012(2) 2012(11) 2013(1) 2013(2) 2014(7) 2014(9) 2015(1) 1999(1) 2006(8) 2009(1) 2009(12) 2010(1) 2010(3) 2012(2) 2012(11) 2013(1) 2013(2) 2014(7) 2014(9) 2015(1)
471; 2009(5) 2010(11) 2011(9) 2009(5) 2010(11) 2011(9)
472;
473;
474;
475; 1997(5) 1997(6) 1997(7) 1997(8) 1999(10) 2000(6) 2009(2) 2009(3) 2009(4) 2011(5) 2012(6) 2012(7) 1997(5) 1997(6) 1997(7) 1997(8) 1999(10) 2000(6) 2009(2) 2009(3) 2009(4) 2011(5) 2012(6) 2012(7)
476; 2005(2) 2005(12) 2006(2) 2009(3) 2009(12) 2010(1) 2010(11) 2011(1) 2011(11) 2011(12) 2012(2) 2012(3) 2012(10) 2012(12) 2013(2) 2013(11) 2013(12) 2014(2) 2014(11) 2014(12) 2016(1) 2016(11) 2016(12) 2005(2) 2005(12) 2006(2) 2009(3) 2009(12) 2010(1) 2010(11) 2011(1) 2011(11) 2011(12) 2012(2) 2012(3) 2012(10) 2012(12) 2013(2) 2013(11) 2013(12) 2014(2) 2014(11) 2014(12) 2016(1) 2016(11) 2016(12)
477; 2008(3) 2009(3) 2010(3) 2013(8) 2014(2) 2015(1) 2015(2) 2015(5) 2016(8) 2008(3) 2009(3) 2010(3) 2013(8) 2014(2) 2015(1) 2015(2) 2015(5) 2016(8)
478; 1997(1) 1997(5) 1997(6) 1997(12) 1998(2) 1998(3) 1997(1) 1997(5) 1997(6) 1997(12) 1998(2) 1998(3)
479; 1997(6) 1997(7) 1998(7) 1999(2) 1999(3) 2009(2) 2009(3) 2014(1) 2016(12) 1997(6) 1997(7) 1998(7) 1999(2) 1999(3) 2009(2) 2009(3) 2014(1) 2016(12)
480; 2003(2) 2004(2) 2004(3) 2004(4) 2004(5) 2005(2) 2006(1) 2003(2) 2004(2) 2004(3) 2004(4) 2004(5) 2005(2) 2006(1)
481; 2013(1) 2014(1) 2013(1) 2014(1)
482;
483; 2013(3) 2015(3) 2015(4) 2013(3) 2015(3) 2015(4)
484; 2007(8) 2008(12) 2014(2) 2014(3) 2007(8) 2008(12) 2014(2) 2014(3)
485; 2003(7) 2003(8) 2004(3) 2004(8) 2006(8) 2003(7) 2003(8) 2004(3) 2004(8) 2006(8)
486; 2004(4) 2004(5) 2007(9) 2007(10) 2007(12) 2008(2) 2008(4) 2008(5) 2009(4) 2010(8) 2011(11) 2011(12) 2004(4) 2004(5) 2007(9) 2007(10) 2007(12) 2008(2) 2008(4) 2008(5) 2009(4) 2010(8) 2011(11) 2011(12)
487;
488; 2005(10) 2006(10) 2007(8) 2007(9) 2007(12) 2008(1) 2008(2) 2012(6) 2012(7) 2005(10) 2006(10) 2007(8) 2007(9) 2007(12) 2008(1) 2008(2) 2012(6) 2012(7)
489; 2011(11) 2011(12) 2013(1) 2011(11) 2011(12) 2013(1)
490; 2000(12) 2003(12) 2005(7) 2005(8) 2008(9) 2008(11) 2000(12) 2003(12) 2005(7) 2005(8) 2008(9) 2008(11)
491; 2006(9) 2009(3) 2006(9) 2009(3)
492;
493; 2000(1) 2016(2) 2000(1) 2016(2)
494;
495;
496; 2009(10) 2009(12) 2010(1) 2010(12) 2013(3) 2016(12) 2009(10) 2009(12) 2010(1) 2010(12) 2013(3) 2016(12)
497; 1997(1) 1999(12) 1997(1) 1999(12)
498;
499;
500; 2012(3) 2012(10) 2013(1) 2013(2) 2013(4) 2013(6) 2013(7) 2013(8) 2013(10) 2013(11) 2013(12) 2014(1) 2014(2) 2014(3) 2014(8) 2014(9) 2014(12) 2012(3) 2012(10) 2013(1) 2013(2) 2013(4) 2013(6) 2013(7) 2013(8) 2013(10) 2013(11) 2013(12) 2014(1) 2014(2) 2014(3) 2014(8) 2014(9) 2014(12)
501; 2011(6) 2012(2) 2012(7) 2012(9) 2013(6) 2013(7) 2013(8) 2014(1) 2014(2) 2014(5) 2014(7) 2014(8) 2014(12) 2015(8) 2016(1) 2016(7) 2011(6) 2012(2) 2012(7) 2012(9) 2013(6) 2013(7) 2013(8) 2014(1) 2014(2) 2014(5) 2014(7) 2014(8) 2014(12) 2015(8) 2016(1) 2016(7)
502; 2002(12) 2003(4) 2005(4) 2007(12) 2009(1) 2009(3) 2010(12) 2011(3) 2011(12) 2012(1) 2012(10) 2012(12) 2013(2) 2013(12) 2014(4) 2014(11) 2015(3) 2015(12) 2016(7) 2002(12) 2003(4) 2005(4) 2007(12) 2009(1) 2009(3) 2010(12) 2011(3) 2011(12) 2012(1) 2012(10) 2012(12) 2013(2) 2013(12) 2014(4) 2014(11) 2015(3) 2015(12) 2016(7)
503; 1998(11) 1999(10) 2007(3) 2008(12) 2013(3) 2013(4) 1998(11) 1999(10) 2007(3) 2008(12) 2013(3) 2013(4)
504; 2001(2) 2001(7) 2003(12) 2007(6) 2007(8) 2009(2) 2014(12) 2015(2) 2015(7) 2015(12) 2016(1) 2016(2) 2016(12) 2001(2) 2001(7) 2003(12) 2007(6) 2007(8) 2009(2) 2014(12) 2015(2) 2015(7) 2015(12) 2016(1) 2016(2) 2016(12)
505; 2007(1) 2010(2) 2010(11) 2010(12) 2011(1) 2011(6) 2013(1) 2013(4) 2013(5) 2013(7) 2014(9) 2007(1) 2010(2) 2010(11) 2010(12) 2011(1) 2011(6) 2013(1) 2013(4) 2013(5) 2013(7) 2014(9)
506; 2007(3) 2007(5) 2007(12) 2008(2) 2007(3) 2007(5) 2007(12) 2008(2)
507; 2008(3) 2008(8) 2008(12) 2011(12) 2012(9) 2012(12) 2013(7) 2013(9) 2013(10) 2014(2) 2014(3) 2014(4) 2014(5) 2014(6) 2014(7) 2014(10) 2015(1) 2008(3) 2008(8) 2008(12) 2011(12) 2012(9) 2012(12) 2013(7) 2013(9) 2013(10) 2014(2) 2014(3) 2014(4) 2014(5) 2014(6) 2014(7) 2014(10) 2015(1)
508; 2011(3) 2011(3)
509; 1997(1) 1998(12) 2001(1) 2007(12) 2010(8) 2011(2) 2011(12) 2013(2) 2013(7) 2014(6) 2014(7) 2014(8) 2014(12) 2015(1) 2015(2) 2015(7) 2016(3) 2016(10) 2016(12) 1997(1) 1998(12) 2001(1) 2007(12) 2010(8) 2011(2) 2011(12) 2013(2) 2013(7) 2014(6) 2014(7) 2014(8) 2014(12) 2015(1) 2015(2) 2015(7) 2016(3) 2016(10) 2016(12)
510; 2007(3) 2007(6) 2007(7) 2007(11) 2007(12) 2008(4) 2011(4) 2011(5) 2011(10) 2011(11) 2012(1) 2012(4) 2013(2) 2013(12) 2014(1) 2014(3) 2007(3) 2007(6) 2007(7) 2007(11) 2007(12) 2008(4) 2011(4) 2011(5) 2011(10) 2011(11) 2012(1) 2012(4) 2013(2) 2013(12) 2014(1) 2014(3)
